ae_competentAuthority,ae_homeMemberState,ae_lei_name,ae_lei,ae_lei_cou_code,ae_commercial_name,ae_address,ae_website,ae_website_platform,ac_authorisationNotificationDate,ac_authorisationEndDate,ac_serviceCode,ac_serviceCode_cou,ac_comments,ac_lastupdate
Austrian Financial Market Authority (FMA),AT,Bybit EU GmbH,5299005V5GBSN2A4C303,AT,Bybit,"Donau-City-Stra�e 7, 1220 Vienna, Austria",https://www.bybit.eu,,28/05/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | f. placing of crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,BE|BG|CY|CZ|DE|DK|EE|ES|FI|FR|GR|HR|HU|IE|IS|IT|LI|LT|LU|LV|NL|NO|PL|PT|RO|SE|SI|SK,,28/05/2025
Austrian Financial Market Authority (FMA),AT,Bitpanda GmbH,5493007WZ7IFULIL8G21,AT,Bitpanda,"Stella-Klein-L�w-Weg 17, 1020 Vienna, Austria",https://www.bitpanda.com,,09/04/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | e. execution of orders for crypto-assets on behalf of clients | f. placing of crypto-assets | g. reception and transmission of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients,BE|BG|CY|CZ|DE|DK|EE|ES|FI|FR|GR|HR|HU|IE|IS|IT|LI|LT|LU|LV|MT|NL|NO|PL|PT|RO|SE|SI|SK|,,18/04/2025
Austrian Financial Market Authority (FMA),,Cryptonow GmbH,529900LZM6X3GBFNLG10,AT,Cryptonow,"Marc-Aurel-Straße 10-12/15a, 1010 Vienna, Austria",https://www.cryptonow.at,,15/10/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,AT|BE|BG|CY|CZ|DE|DK|EE|ES|FI|FR|GR|HR|HU|IE|IS|IT|LI|LT|LU|LV|MT|NL|NO|PL|PT|RO|SE|SI|SK,,04/02/2026
Austrian Financial Market Authority (FMA) ,AT,AMINA (Austria) AG,5299005I4LYIFW7GKB54,AT,AMINA EU,"Seestrasse 6/13, 6900 Bregenz, Austria",https://eu.aminagroup.com,,29/10/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | i. providing portfolio management on crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,DK|DE|EE|FR|IE|IT|LU|MT|NL|PL|PT|ES|LI,,29/10/2025
Austrian Financial Market Authority (FMA) ,AT,FIOR Digital GmbH,529900HMYYJR2NHVZ124,AT,21bitcoin,"Rottweg 66, 5020 Salzburg, Austria",https://www.21bitcoin.app,,27/11/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | j. providing transfer services for crypto-assets on behalf of clients,BE|BG|CY|CZ|DE|DK|EE|ES|FI|FR|GR|HR|HU|IE|IS|IT|LI|LT|LU|LV|MT|NL|NO|PL|PT|RO|SE|SI|SK|,,27/11/2025
Austrian Financial Market Authority (FMA) ,AT,KuCoin EU Exchange GmbH,529900B4G0EGK7Z9KT45,AT,KuCoin EU,"Am Grünen Prater 2/3. Stock, 1020 Vienna, Austria",https://www.kucoin.eu,,27/11/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | f. placing of crypto-assets |  j. providing transfer services for crypto-assets ,BE|BG|CY|CZ|DE|DK|EE|ES|FI|FR|GR|HR|HU|IE|IS|IT|LI|LT|LU|LV|NL|NO|PL|PT|RO|SE|SI|SK|,,27/11/2025
Austrian Financial Market Authority (FMA) ,AT,DADAT Krypto GmbH,529900KTP3Y86BZKY754,AT,DADAT,"Franz-Josef-Straße 22, 5020 Salzburg, Austria",https://www.dad.at/,,16/12/2025,,e. execution of orders for crypto-assets on behalf of clients,,,19/12/2025
Austrian Financial Market Authority (FMA) ,AT,Coinfinity GmbH,529900BSNR4XPZ6WBK17,AT,Coinfinity,"Griesgasse 10, 8020 Graz, Austria",https://coinfinity.co/,,19/12/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | h. providing advice on crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,DE|LU|LI,,19/12/2025
National Bank of Belgium (NBB),BE,KBC Bank NV,6B2PBRV1FCJDMR45RZ53,BE,KBC,"Havenlaan 2, 1080 Brussels",www.kbc.com,,,,a. providing custody and administration of crypto-assets on behalf of clients | e. execution of orders for crypto-assets on behalf of clients,BE,,13/01/2026
 Financial Supervision Commission (FSC),BG,Alaric Securities OOD,549300I48OJHSE9OZS95,BG,Alaric Securities,"20 Todor Aleksandrov bul., 1303 Sofia, Bulgaria",https://alaricsecurities.com/,,22/12/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | e. execution of orders for crypto-assets on behalf of clients|f. placing of crypto-assets |g. reception and transmission of orders for crypto-assets on behalf of clients|h. providing advice on crypto-assets|i. providing portfolio management on crypto-assets|  j. providing transfer services ,BG,,22/12/2025
